county_name,date,month_year,year,Series,Permits
Forsyth,2023-02-01,Feb 2023,2023,Single-Family,80.0
Forsyth,2023-02-01,Feb 2023,2023,Multi-Family,0.0
Forsyth,2023-03-01,Mar 2023,2023,Single-Family,128.0
Forsyth,2023-03-01,Mar 2023,2023,Multi-Family,0.0
Forsyth,2023-04-01,Apr 2023,2023,Single-Family,86.0
Forsyth,2023-04-01,Apr 2023,2023,Multi-Family,0.0
Forsyth,2023-05-01,May 2023,2023,Single-Family,88.0
Forsyth,2023-05-01,May 2023,2023,Multi-Family,19.0
Forsyth,2023-06-01,Jun 2023,2023,Single-Family,96.0
Forsyth,2023-06-01,Jun 2023,2023,Multi-Family,56.0
Forsyth,2023-07-01,Jul 2023,2023,Single-Family,95.0
Forsyth,2023-07-01,Jul 2023,2023,Multi-Family,0.0
Forsyth,2023-08-01,Aug 2023,2023,Single-Family,82.0
Forsyth,2023-08-01,Aug 2023,2023,Multi-Family,119.0
Forsyth,2023-09-01,Sep 2023,2023,Single-Family,89.0
Forsyth,2023-09-01,Sep 2023,2023,Multi-Family,36.0
Forsyth,2023-10-01,Oct 2023,2023,Single-Family,107.0
Forsyth,2023-10-01,Oct 2023,2023,Multi-Family,4.0
Forsyth,2023-11-01,Nov 2023,2023,Single-Family,81.0
Forsyth,2023-11-01,Nov 2023,2023,Multi-Family,4.0
Forsyth,2023-12-01,Dec 2023,2023,Single-Family,89.0
Forsyth,2023-12-01,Dec 2023,2023,Multi-Family,12.0
Forsyth,2024-01-01,Jan 2024,2024,Single-Family,135.0
Forsyth,2024-01-01,Jan 2024,2024,Multi-Family,14.0
Forsyth,2024-02-01,Feb 2024,2024,Single-Family,150.0
Forsyth,2024-02-01,Feb 2024,2024,Multi-Family,29.0
Forsyth,2024-03-01,Mar 2024,2024,Single-Family,140.0
Forsyth,2024-03-01,Mar 2024,2024,Multi-Family,267.0
Forsyth,2024-04-01,Apr 2024,2024,Single-Family,159.0
Forsyth,2024-04-01,Apr 2024,2024,Multi-Family,0.0
Forsyth,2024-05-01,May 2024,2024,Single-Family,131.0
Forsyth,2024-05-01,May 2024,2024,Multi-Family,20.0
Forsyth,2024-06-01,Jun 2024,2024,Single-Family,100.0
Forsyth,2024-06-01,Jun 2024,2024,Multi-Family,0.0
Forsyth,2024-07-01,Jul 2024,2024,Single-Family,124.0
Forsyth,2024-07-01,Jul 2024,2024,Multi-Family,0.0
Fulton,2023-02-01,Feb 2023,2023,Single-Family,192.0
Fulton,2023-02-01,Feb 2023,2023,Multi-Family,678.0
Fulton,2023-03-01,Mar 2023,2023,Single-Family,253.0
Fulton,2023-03-01,Mar 2023,2023,Multi-Family,403.0
Fulton,2023-04-01,Apr 2023,2023,Single-Family,224.0
Fulton,2023-04-01,Apr 2023,2023,Multi-Family,716.0
Fulton,2023-05-01,May 2023,2023,Single-Family,318.0
Fulton,2023-05-01,May 2023,2023,Multi-Family,683.0
Fulton,2023-06-01,Jun 2023,2023,Single-Family,197.0
Fulton,2023-06-01,Jun 2023,2023,Multi-Family,721.0
Fulton,2023-07-01,Jul 2023,2023,Single-Family,320.0
Fulton,2023-07-01,Jul 2023,2023,Multi-Family,681.0
Fulton,2023-08-01,Aug 2023,2023,Single-Family,319.0
Fulton,2023-08-01,Aug 2023,2023,Multi-Family,418.0
Fulton,2023-09-01,Sep 2023,2023,Single-Family,191.0
Fulton,2023-09-01,Sep 2023,2023,Multi-Family,250.0
Fulton,2023-10-01,Oct 2023,2023,Single-Family,188.0
Fulton,2023-10-01,Oct 2023,2023,Multi-Family,366.0
Fulton,2023-11-01,Nov 2023,2023,Single-Family,240.0
Fulton,2023-11-01,Nov 2023,2023,Multi-Family,282.0
Fulton,2023-12-01,Dec 2023,2023,Single-Family,217.0
Fulton,2023-12-01,Dec 2023,2023,Multi-Family,351.0
Fulton,2024-01-01,Jan 2024,2024,Single-Family,284.0
Fulton,2024-01-01,Jan 2024,2024,Multi-Family,899.0
Fulton,2024-02-01,Feb 2024,2024,Single-Family,225.0
Fulton,2024-02-01,Feb 2024,2024,Multi-Family,858.0
Fulton,2024-03-01,Mar 2024,2024,Single-Family,254.0
Fulton,2024-03-01,Mar 2024,2024,Multi-Family,849.0
Fulton,2024-04-01,Apr 2024,2024,Single-Family,234.0
Fulton,2024-04-01,Apr 2024,2024,Multi-Family,530.0
Fulton,2024-05-01,May 2024,2024,Single-Family,247.0
Fulton,2024-05-01,May 2024,2024,Multi-Family,824.0
Fulton,2024-06-01,Jun 2024,2024,Single-Family,215.0
Fulton,2024-06-01,Jun 2024,2024,Multi-Family,408.0
Fulton,2024-07-01,Jul 2024,2024,Single-Family,309.0
Fulton,2024-07-01,Jul 2024,2024,Multi-Family,572.0
Gwinnett,2023-02-01,Feb 2023,2023,Single-Family,241.0
Gwinnett,2023-02-01,Feb 2023,2023,Multi-Family,280.0
Gwinnett,2023-03-01,Mar 2023,2023,Single-Family,423.0
Gwinnett,2023-03-01,Mar 2023,2023,Multi-Family,0.0
Gwinnett,2023-04-01,Apr 2023,2023,Single-Family,452.0
Gwinnett,2023-04-01,Apr 2023,2023,Multi-Family,0.0
Gwinnett,2023-05-01,May 2023,2023,Single-Family,390.0
Gwinnett,2023-05-01,May 2023,2023,Multi-Family,399.0
Gwinnett,2023-06-01,Jun 2023,2023,Single-Family,328.0
Gwinnett,2023-06-01,Jun 2023,2023,Multi-Family,0.0
Gwinnett,2023-07-01,Jul 2023,2023,Single-Family,416.0
Gwinnett,2023-07-01,Jul 2023,2023,Multi-Family,0.0
Gwinnett,2023-08-01,Aug 2023,2023,Single-Family,375.0
Gwinnett,2023-08-01,Aug 2023,2023,Multi-Family,0.0
Gwinnett,2023-09-01,Sep 2023,2023,Single-Family,275.0
Gwinnett,2023-09-01,Sep 2023,2023,Multi-Family,0.0
Gwinnett,2023-10-01,Oct 2023,2023,Single-Family,264.0
Gwinnett,2023-10-01,Oct 2023,2023,Multi-Family,87.0
Gwinnett,2023-11-01,Nov 2023,2023,Single-Family,325.0
Gwinnett,2023-11-01,Nov 2023,2023,Multi-Family,227.0
Gwinnett,2023-12-01,Dec 2023,2023,Single-Family,388.0
Gwinnett,2023-12-01,Dec 2023,2023,Multi-Family,0.0
Gwinnett,2024-01-01,Jan 2024,2024,Single-Family,217.0
Gwinnett,2024-01-01,Jan 2024,2024,Multi-Family,0.0
Gwinnett,2024-02-01,Feb 2024,2024,Single-Family,402.0
Gwinnett,2024-02-01,Feb 2024,2024,Multi-Family,0.0
Gwinnett,2024-03-01,Mar 2024,2024,Single-Family,624.0
Gwinnett,2024-03-01,Mar 2024,2024,Multi-Family,370.0
Gwinnett,2024-04-01,Apr 2024,2024,Single-Family,473.0
Gwinnett,2024-04-01,Apr 2024,2024,Multi-Family,0.0
Gwinnett,2024-05-01,May 2024,2024,Single-Family,470.0
Gwinnett,2024-05-01,May 2024,2024,Multi-Family,0.0
Gwinnett,2024-06-01,Jun 2024,2024,Single-Family,402.0
Gwinnett,2024-06-01,Jun 2024,2024,Multi-Family,0.0
Gwinnett,2024-07-01,Jul 2024,2024,Single-Family,341.0
Gwinnett,2024-07-01,Jul 2024,2024,Multi-Family,6.0
Henry,2023-02-01,Feb 2023,2023,Single-Family,133.0
Henry,2023-02-01,Feb 2023,2023,Multi-Family,0.0
Henry,2023-03-01,Mar 2023,2023,Single-Family,202.0
Henry,2023-03-01,Mar 2023,2023,Multi-Family,0.0
Henry,2023-04-01,Apr 2023,2023,Single-Family,112.0
Henry,2023-04-01,Apr 2023,2023,Multi-Family,0.0
Henry,2023-05-01,May 2023,2023,Single-Family,98.0
Henry,2023-05-01,May 2023,2023,Multi-Family,294.0
Henry,2023-06-01,Jun 2023,2023,Single-Family,164.0
Henry,2023-06-01,Jun 2023,2023,Multi-Family,0.0
Henry,2023-07-01,Jul 2023,2023,Single-Family,202.0
Henry,2023-07-01,Jul 2023,2023,Multi-Family,84.0
Henry,2023-08-01,Aug 2023,2023,Single-Family,173.0
Henry,2023-08-01,Aug 2023,2023,Multi-Family,0.0
Henry,2023-09-01,Sep 2023,2023,Single-Family,108.0
Henry,2023-09-01,Sep 2023,2023,Multi-Family,0.0
Henry,2023-10-01,Oct 2023,2023,Single-Family,151.0
Henry,2023-10-01,Oct 2023,2023,Multi-Family,0.0
Henry,2023-11-01,Nov 2023,2023,Single-Family,155.0
Henry,2023-11-01,Nov 2023,2023,Multi-Family,72.0
Henry,2023-12-01,Dec 2023,2023,Single-Family,126.0
Henry,2023-12-01,Dec 2023,2023,Multi-Family,0.0
Henry,2024-01-01,Jan 2024,2024,Single-Family,111.0
Henry,2024-01-01,Jan 2024,2024,Multi-Family,0.0
Henry,2024-02-01,Feb 2024,2024,Single-Family,130.0
Henry,2024-02-01,Feb 2024,2024,Multi-Family,0.0
Henry,2024-03-01,Mar 2024,2024,Single-Family,219.0
Henry,2024-03-01,Mar 2024,2024,Multi-Family,0.0
Henry,2024-04-01,Apr 2024,2024,Single-Family,151.0
Henry,2024-04-01,Apr 2024,2024,Multi-Family,0.0
Henry,2024-05-01,May 2024,2024,Single-Family,135.0
Henry,2024-05-01,May 2024,2024,Multi-Family,0.0
Henry,2024-06-01,Jun 2024,2024,Single-Family,145.0
Henry,2024-06-01,Jun 2024,2024,Multi-Family,0.0
Henry,2024-07-01,Jul 2024,2024,Single-Family,159.0
Henry,2024-07-01,Jul 2024,2024,Multi-Family,0.0
Metro,2023-02-01,Feb 2023,2023,Multi-Family,1966.0
Metro,2023-02-01,Feb 2023,2023,Single-Family,998.0
Metro,2023-03-01,Mar 2023,2023,Multi-Family,427.0
Metro,2023-03-01,Mar 2023,2023,Single-Family,1470.0
Metro,2023-04-01,Apr 2023,2023,Multi-Family,849.0
Metro,2023-04-01,Apr 2023,2023,Single-Family,1363.0
Metro,2023-05-01,May 2023,2023,Multi-Family,2379.0
Metro,2023-05-01,May 2023,2023,Single-Family,1541.0
Metro,2023-06-01,Jun 2023,2023,Multi-Family,953.0
Metro,2023-06-01,Jun 2023,2023,Single-Family,1459.0
Metro,2023-07-01,Jul 2023,2023,Multi-Family,1148.0
Metro,2023-07-01,Jul 2023,2023,Single-Family,1622.0
Metro,2023-08-01,Aug 2023,2023,Multi-Family,621.0
Metro,2023-08-01,Aug 2023,2023,Single-Family,1466.0
Metro,2023-09-01,Sep 2023,2023,Multi-Family,315.0
Metro,2023-09-01,Sep 2023,2023,Single-Family,1142.0
Metro,2023-10-01,Oct 2023,2023,Multi-Family,1112.0
Metro,2023-10-01,Oct 2023,2023,Single-Family,1110.0
Metro,2023-11-01,Nov 2023,2023,Multi-Family,614.0
Metro,2023-11-01,Nov 2023,2023,Single-Family,1211.0
Metro,2023-12-01,Dec 2023,2023,Multi-Family,422.0
Metro,2023-12-01,Dec 2023,2023,Single-Family,1168.0
Metro,2024-01-01,Jan 2024,2024,Multi-Family,997.0
Metro,2024-01-01,Jan 2024,2024,Single-Family,1311.0
Metro,2024-02-01,Feb 2024,2024,Multi-Family,1332.0
Metro,2024-02-01,Feb 2024,2024,Single-Family,1348.0
Metro,2024-03-01,Mar 2024,2024,Multi-Family,1584.0
Metro,2024-03-01,Mar 2024,2024,Single-Family,1808.0
Metro,2024-04-01,Apr 2024,2024,Multi-Family,1050.0
Metro,2024-04-01,Apr 2024,2024,Single-Family,1529.0
Metro,2024-05-01,May 2024,2024,Multi-Family,1249.0
Metro,2024-05-01,May 2024,2024,Single-Family,1500.0
Metro,2024-06-01,Jun 2024,2024,Multi-Family,418.0
Metro,2024-06-01,Jun 2024,2024,Single-Family,1368.0
Metro,2024-07-01,Jul 2024,2024,Multi-Family,623.0
Metro,2024-07-01,Jul 2024,2024,Single-Family,1454.0
Rockdale,2023-02-01,Feb 2023,2023,Single-Family,15.0
Rockdale,2023-02-01,Feb 2023,2023,Multi-Family,0.0
Rockdale,2023-03-01,Mar 2023,2023,Single-Family,34.0
Rockdale,2023-03-01,Mar 2023,2023,Multi-Family,0.0
Rockdale,2023-04-01,Apr 2023,2023,Single-Family,10.0
Rockdale,2023-04-01,Apr 2023,2023,Multi-Family,0.0
Rockdale,2023-05-01,May 2023,2023,Single-Family,43.0
Rockdale,2023-05-01,May 2023,2023,Multi-Family,0.0
Rockdale,2023-06-01,Jun 2023,2023,Single-Family,84.0
Rockdale,2023-06-01,Jun 2023,2023,Multi-Family,0.0
Rockdale,2023-07-01,Jul 2023,2023,Single-Family,62.0
Rockdale,2023-07-01,Jul 2023,2023,Multi-Family,0.0
Rockdale,2023-08-01,Aug 2023,2023,Single-Family,17.0
Rockdale,2023-08-01,Aug 2023,2023,Multi-Family,0.0
Rockdale,2023-09-01,Sep 2023,2023,Single-Family,95.0
Rockdale,2023-09-01,Sep 2023,2023,Multi-Family,0.0
Rockdale,2023-10-01,Oct 2023,2023,Single-Family,8.0
Rockdale,2023-10-01,Oct 2023,2023,Multi-Family,0.0
Rockdale,2023-11-01,Nov 2023,2023,Single-Family,5.0
Rockdale,2023-11-01,Nov 2023,2023,Multi-Family,0.0
Rockdale,2023-12-01,Dec 2023,2023,Single-Family,3.0
Rockdale,2023-12-01,Dec 2023,2023,Multi-Family,0.0
Rockdale,2024-01-01,Jan 2024,2024,Single-Family,45.0
Rockdale,2024-01-01,Jan 2024,2024,Multi-Family,0.0
Rockdale,2024-02-01,Feb 2024,2024,Single-Family,19.0
Rockdale,2024-02-01,Feb 2024,2024,Multi-Family,0.0
Rockdale,2024-03-01,Mar 2024,2024,Single-Family,44.0
Rockdale,2024-03-01,Mar 2024,2024,Multi-Family,0.0
Rockdale,2024-04-01,Apr 2024,2024,Single-Family,57.0
Rockdale,2024-04-01,Apr 2024,2024,Multi-Family,0.0
Rockdale,2024-05-01,May 2024,2024,Single-Family,40.0
Rockdale,2024-05-01,May 2024,2024,Multi-Family,0.0
Rockdale,2024-06-01,Jun 2024,2024,Single-Family,65.0
Rockdale,2024-06-01,Jun 2024,2024,Multi-Family,0.0
Rockdale,2024-07-01,Jul 2024,2024,Single-Family,107.0
Rockdale,2024-07-01,Jul 2024,2024,Multi-Family,0.0
