Year,Level,Name,FIPS,SF_permits,SF_value,MF_permits,MF_value,2U_permits,2U_value,3-4U_permits,3-4U_value,5+U_permits,5+U_value
2024,City/Other,Acworth,13067003000,101,27424874,12,2820620,0,0,12,2820620,0,0
2025,City/Other,Acworth,13067003000,64,16700120,0,0,0,0,0,0,0,0
2024,City/Other,Adairsville,13015004000,79,12273072,0,0,0,0,0,0,0,0
2025,City/Other,Adairsville,13015004000,60,9764312,0,0,0,0,0,0,0,0
2024,City/Other,Adel,13075005000,25,5017368,0,0,0,0,0,0,0,0
2025,City/Other,Adel,13075005000,22,4796587,0,0,0,0,0,0,0,0
2024,City/Other,Ailey,13209008000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Ailey,13209008000,1,200000,0,0,0,0,0,0,0,0
2024,City/Other,Alamo,13309009000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Alamo,13309009000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Albany,13095011000,25,8138170,20,2216072,0,0,0,0,20,2216072
2025,City/Other,Albany,13095011000,32,9478560,0,0,0,0,0,0,0,0
2024,City/Other,Alma,13005018000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Alma,13005018000,14,4146870,0,0,0,0,0,0,0,0
2024,City/Other,Alpharetta,13121019000,226,116518605,0,0,0,0,0,0,0,0
2025,City/Other,Alpharetta,13121019000,340,197096154,0,0,0,0,0,0,0,0
2024,City/Other,Alto,13137022000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Alto,13137022000,7,2072117,0,0,0,0,0,0,0,0
2024,City/Other,Americus,13261024000,0,0,15,1406250,0,0,0,0,15,1406250
2025,City/Other,Americus,13261024000,0,0,12,1125000,0,0,0,0,12,1125000
2024,County,Appling,13001,17,9828952,0,0,0,0,0,0,0,0
2025,County,Appling,13001,17,1870000,4,380000,4,380000,0,0,0,0
2024,City/Other,Arabi,13081027000,1,40000,0,0,0,0,0,0,0,0
2025,City/Other,Arabi,13081027000,1,40000,0,0,0,0,0,0,0,0
2024,City/Other,Aragon,13233028000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Aragon,13233028000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Arcade,13157029000,5,1431700,0,0,0,0,0,0,0,0
2025,City/Other,Arcade,13157029000,17,5015426,0,0,0,0,0,0,0,0
2024,City/Other,Arlington,13037031000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Arlington,13037031000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Athens-Clarke County,13059035000,212,48390257,960,118149964,0,0,84,7769598,876,110380366
2025,City/Other,Athens-Clarke County,13059035000,226,48314638,522,73261472,0,0,0,0,522,73261472
2024,County,Atkinson,13003,18,2153539,0,0,0,0,0,0,0,0
2025,County,Atkinson,13003,18,2144784,0,0,0,0,0,0,0,0
2024,City/Other,Atkinson County,13003036000,18,2153539,0,0,0,0,0,0,0,0
2025,City/Other,Atkinson County,13003036000,18,2144784,0,0,0,0,0,0,0,0
2024,City/Other,Atlanta,13121038000,791,225945105,7318,1142000194,102,20263039,369,63242263,6847,1058494892
2025,City/Other,Atlanta,13121038000,561,164969672,5061,782526840,156,29192203,236,37907088,4669,715427549
2024,City/Other,Auburn,13013040000,34,9742634,0,0,0,0,0,0,0,0
2025,City/Other,Auburn,13013040000,215,63643589,0,0,0,0,0,0,0,0
2024,City/Other,Augusta-Richmond County Unincorporated Area,13245570000,548,105652748,0,0,0,0,0,0,0,0
2025,City/Other,Augusta-Richmond County Unincorporated Area,13245570000,529,93519182,0,0,0,0,0,0,0,0
2024,City/Other,Austell,13067043000,23,2432048,0,0,0,0,0,0,0,0
2025,City/Other,Austell,13067043000,109,17783191,58,9036980,0,0,0,0,58,9036980
2024,City/Other,Avondale Estates,13089047000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Avondale Estates,13089047000,0,0,66,11369330,0,0,0,0,66,11369330
2024,County,Bacon,13005,0,0,0,0,0,0,0,0,0,0
2025,County,Bacon,13005,14,4146870,0,0,0,0,0,0,0,0
2024,City/Other,Bainbridge,13087050000,55,10716919,56,4951345,6,299559,0,0,50,4651786
2025,City/Other,Bainbridge,13087050000,50,9729474,60,5499111,0,0,0,0,60,5499111
2024,County,Baker,13007,0,0,0,0,0,0,0,0,0,0
2025,County,Baker,13007,0,0,0,0,0,0,0,0,0,0
2024,County,Baldwin,13009,100,33964605,102,11275551,22,3493000,68,5589600,12,2192951
2024,City/Other,Baldwin,13137053000,6,2019300,0,0,0,0,0,0,0,0
2025,County,Baldwin,13009,79,29465785,16,2926614,0,0,3,474899,13,2451715
2025,City/Other,Baldwin,13137053000,13,2418800,0,0,0,0,0,0,0,0
2024,City/Other,Baldwin County Unincorporated Area,13009054000,97,33642352,100,11205551,20,3423000,68,5589600,12,2192951
2025,City/Other,Baldwin County Unincorporated Area,13009054000,70,26799940,16,2926614,0,0,3,474899,13,2451715
2024,City/Other,Ball Ground,13057055000,77,60441850,0,0,0,0,0,0,0,0
2025,City/Other,Ball Ground,13057055000,68,53034625,0,0,0,0,0,0,0,0
2024,County,Banks,13011,102,35691960,0,0,0,0,0,0,0,0
2025,County,Banks,13011,109,21179145,0,0,0,0,0,0,0,0
2024,City/Other,Banks County Unincorporated Area,13011056000,44,6320698,0,0,0,0,0,0,0,0
2025,City/Other,Banks County Unincorporated Area,13011056000,46,9619705,0,0,0,0,0,0,0,0
2024,City/Other,Barnesville,13171057000,33,3233319,0,0,0,0,0,0,0,0
2025,City/Other,Barnesville,13171057000,2,592410,0,0,0,0,0,0,0,0
2024,County,Barrow,13013,1116,198286025,311,60885798,0,0,0,0,311,60885798
2025,County,Barrow,13013,1300,301898663,284,48914172,0,0,0,0,284,48914172
2024,City/Other,Barrow County Unincorporated Area,13013058000,779,101419220,244,35017904,0,0,0,0,244,35017904
2025,City/Other,Barrow County Unincorporated Area,13013058000,733,123590283,284,48914172,0,0,0,0,284,48914172
2024,County,Bartow,13015,1139,321313260,483,70681353,142,21911985,76,11072819,265,37696549
2024,City/Other,Bartow,13163060000,0,0,0,0,0,0,0,0,0,0
2025,County,Bartow,13015,795,246876462,235,38350349,0,0,42,6459079,193,31891270
2025,City/Other,Bartow,13163060000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Bartow County Unincorporated Area,13015059000,781,203465623,483,70681353,142,21911985,76,11072819,265,37696549
2025,City/Other,Bartow County Unincorporated Area,13015059000,468,137608688,235,38350349,0,0,42,6459079,193,31891270
2024,City/Other,Baxley,13001063000,17,9828952,0,0,0,0,0,0,0,0
2025,City/Other,Baxley,13001063000,17,1870000,4,380000,4,380000,0,0,0,0
2024,County,Ben Hill,13017,6,1084015,0,0,0,0,0,0,0,0
2025,County,Ben Hill,13017,13,2048451,4,300000,4,300000,0,0,0,0
2024,City/Other,Ben Hill County Unincorporated Area,13017065000,5,669015,0,0,0,0,0,0,0,0
2025,City/Other,Ben Hill County Unincorporated Area,13017065000,7,936621,0,0,0,0,0,0,0,0
2024,City/Other,Berkeley Lake,13135066000,2,1836000,0,0,0,0,0,0,0,0
2025,City/Other,Berkeley Lake,13135066000,0,0,0,0,0,0,0,0,0,0
2024,County,Berrien,13019,91,31166840,44,5423484,0,0,0,0,44,5423484
2025,County,Berrien,13019,80,29963338,35,4314135,0,0,0,0,35,4314135
2024,City/Other,Berrien County Unincorporated Area,13019068000,45,8965980,0,0,0,0,0,0,0,0
2025,City/Other,Berrien County Unincorporated Area,13019068000,43,12975460,0,0,0,0,0,0,0,0
2024,City/Other,Between,13297070000,5,1855800,0,0,0,0,0,0,0,0
2025,City/Other,Between,13297070000,0,0,0,0,0,0,0,0,0,0
2024,County,Bibb,13021,154,27055463,0,0,0,0,0,0,0,0
2025,County,Bibb,13021,143,25123164,0,0,0,0,0,0,0,0
2024,City/Other,Blakely,13099075000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Blakely,13099075000,0,0,0,0,0,0,0,0,0,0
2024,County,Bleckley,13023,64,12414307,45,10043739,0,0,0,0,45,10043739
2025,County,Bleckley,13023,86,16384820,0,0,0,0,0,0,0,0
2024,City/Other,Bleckley County Unincorporated Area,13023076000,64,12414307,45,10043739,0,0,0,0,45,10043739
2025,City/Other,Bleckley County Unincorporated Area,13023076000,86,16384820,0,0,0,0,0,0,0,0
2024,City/Other,Bloomingdale,13051077000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Bloomingdale,13051077000,491,215438389,0,0,0,0,0,0,0,0
2024,City/Other,Blythe,13245081000,2,330000,0,0,0,0,0,0,0,0
2025,City/Other,Blythe,13245081000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Bogart,13219083000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Bogart,13219083000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Bowdon,13045086000,25,4575007,0,0,0,0,0,0,0,0
2025,City/Other,Bowdon,13045086000,19,5193000,0,0,0,0,0,0,0,0
2024,City/Other,Bowersville,13147087000,2,605281,0,0,0,0,0,0,0,0
2025,City/Other,Bowersville,13147087000,2,605281,0,0,0,0,0,0,0,0
2024,City/Other,Bowman,13105088000,11,3850000,0,0,0,0,0,0,0,0
2025,City/Other,Bowman,13105088000,11,3850000,0,0,0,0,0,0,0,0
2024,County,Brantley,13025,51,11452513,12,1498920,12,1498920,0,0,0,0
2025,County,Brantley,13025,45,9562257,32,700000,32,700000,0,0,0,0
2024,City/Other,Brantley County Unincorporated Area,13025089000,46,9939310,0,0,0,0,0,0,0,0
2025,City/Other,Brantley County Unincorporated Area,13025089000,42,9076257,0,0,0,0,0,0,0,0
2024,City/Other,Braselton,13157092000,415,119197274,0,0,0,0,0,0,0,0
2025,City/Other,Braselton,13157092000,443,129786852,0,0,0,0,0,0,0,0
2024,City/Other,Braswell,13223093000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Braswell,13223093000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Bremen,13045095000,19,4965577,25,5015731,0,0,12,2359678,13,2656053
2025,City/Other,Bremen,13045095000,16,5086092,0,0,0,0,0,0,0,0
2024,City/Other,Bronwood,13273098000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Bronwood,13273098000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Brookhaven,13089098700,117,82330950,0,0,0,0,0,0,0,0
2025,City/Other,Brookhaven,13089098700,143,101196367,0,0,0,0,0,0,0,0
2024,City/Other,Brooklet,13031099000,190,54641779,0,0,0,0,0,0,0,0
2025,City/Other,Brooklet,13031099000,79,22955470,60,9694565,60,9694565,0,0,0,0
2024,County,Brooks,13027,39,7044281,0,0,0,0,0,0,0,0
2025,County,Brooks,13027,58,17179890,0,0,0,0,0,0,0,0
2024,City/Other,Brooks County,13027100000,39,7044281,0,0,0,0,0,0,0,0
2025,City/Other,Brooks County,13027100000,58,17179890,0,0,0,0,0,0,0,0
2024,County,Bryan,13029,442,169974007,68,12048994,0,0,0,0,68,12048994
2025,County,Bryan,13029,348,124749371,385,69898179,22,2457914,28,4577682,335,62862583
2024,City/Other,Bryan County Unincorporated Area,13029104000,309,116867942,0,0,0,0,0,0,0,0
2025,City/Other,Bryan County Unincorporated Area,13029104000,163,61651780,0,0,0,0,0,0,0,0
2024,City/Other,Buchanan,13143105000,30,8627649,0,0,0,0,0,0,0,0
2025,City/Other,Buchanan,13143105000,10,2960167,0,0,0,0,0,0,0,0
2024,City/Other,Buena Vista,13197107000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Buena Vista,13197107000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Buford,13135108000,52,28842826,0,0,0,0,0,0,0,0
2025,City/Other,Buford,13135108000,61,45021272,0,0,0,0,0,0,0,0
2024,County,Bulloch,13031,742,172111003,108,11460000,102,10795000,0,0,6,665000
2025,County,Bulloch,13031,929,189972082,460,47381189,162,19694565,0,0,298,27686624
2024,City/Other,Bulloch County Unincorporated Area,13031110000,390,92367924,102,10795000,102,10795000,0,0,0,0
2025,City/Other,Bulloch County Unincorporated Area,13031110000,382,98000000,102,10000000,102,10000000,0,0,0,0
2024,County,Burke,13033,64,17141597,0,0,0,0,0,0,0,0
2025,County,Burke,13033,52,13840859,48,11249462,0,0,0,0,48,11249462
2024,City/Other,Burke County Unincorporated Area,13033111000,59,16208930,0,0,0,0,0,0,0,0
2025,City/Other,Burke County Unincorporated Area,13033111000,49,13360859,0,0,0,0,0,0,0,0
2024,City/Other,Butler,13269112000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Butler,13269112000,0,0,0,0,0,0,0,0,0,0
2024,County,Butts,13035,60,19946472,0,0,0,0,0,0,0,0
2025,County,Butts,13035,85,25110847,0,0,0,0,0,0,0,0
2024,City/Other,Butts County,13035113000,60,19946472,0,0,0,0,0,0,0,0
2025,City/Other,Butts County,13035113000,85,25110847,0,0,0,0,0,0,0,0
2024,City/Other,Byron,13225115000,96,16412771,0,0,0,0,0,0,0,0
2025,City/Other,Byron,13225115000,90,15460652,0,0,0,0,0,0,0,0
2024,City/Other,Cairo,13131117000,18,3629900,0,0,0,0,0,0,0,0
2025,City/Other,Cairo,13131117000,3,793000,0,0,0,0,0,0,0,0
2024,County,Calhoun,13037,5,1087500,0,0,0,0,0,0,0,0
2024,City/Other,Calhoun,13129118000,214,34229239,72,6163920,0,0,72,6163920,0,0
2025,County,Calhoun,13037,5,1087500,0,0,0,0,0,0,0,0
2025,City/Other,Calhoun,13129118000,171,36339800,0,0,0,0,0,0,0,0
2024,City/Other,Calhoun County Unincorporated Area,13037119000,5,1087500,0,0,0,0,0,0,0,0
2025,City/Other,Calhoun County Unincorporated Area,13037119000,5,1087500,0,0,0,0,0,0,0,0
2024,City/Other,Camak,13301120000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Camak,13301120000,0,0,0,0,0,0,0,0,0,0
2024,County,Camden,13039,315,95483688,48,12691878,40,11523808,8,1168070,0,0
2025,County,Camden,13039,418,116467368,28,5402609,16,3002609,0,0,12,2400000
2024,City/Other,Camden County Unincorporated Area,13039121000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Camden County Unincorporated Area,13039121000,61,19990303,0,0,0,0,0,0,0,0
2024,City/Other,Camilla,13205122000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Camilla,13205122000,0,0,0,0,0,0,0,0,0,0
2024,County,Candler,13043,9,1952000,0,0,0,0,0,0,0,0
2025,County,Candler,13043,7,1123820,0,0,0,0,0,0,0,0
2024,City/Other,Candler County Unincorporated Area,13043123000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Candler County Unincorporated Area,13043123000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Canton,13057126000,286,96396479,858,149330525,6,3495352,0,0,852,145835173
2025,City/Other,Canton,13057126000,276,80192943,7,1950548,4,1050548,3,900000,0,0
2024,City/Other,Carlton,13195128000,1,380000,0,0,0,0,0,0,0,0
2025,City/Other,Carlton,13195128000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Carnesville,13119129000,55,9273226,0,0,0,0,0,0,0,0
2025,City/Other,Carnesville,13119129000,1,275771,0,0,0,0,0,0,0,0
2024,County,Carroll,13045,730,208379047,170,25036583,2,310476,12,2359678,156,22366429
2025,County,Carroll,13045,776,245435353,289,44886491,0,0,0,0,289,44886491
2024,City/Other,Carroll County Unincorporated Area,13045130000,255,72908608,2,310476,2,310476,0,0,0,0
2025,City/Other,Carroll County Unincorporated Area,13045130000,227,66656373,0,0,0,0,0,0,0,0
2024,City/Other,Carrollton,13045131000,115,28692194,0,0,0,0,0,0,0,0
2025,City/Other,Carrollton,13045131000,116,34095245,0,0,0,0,0,0,0,0
2024,City/Other,Cartersville,13015132000,176,75282876,0,0,0,0,0,0,0,0
2025,City/Other,Cartersville,13015132000,149,62056148,0,0,0,0,0,0,0,0
2024,County,Catoosa,13047,485,76145433,363,36619881,40,4840000,67,6512241,256,25267640
2025,County,Catoosa,13047,339,54123396,207,20698198,12,1488888,60,5785672,135,13423638
2024,City/Other,Catoosa County,13047133000,430,63618013,319,31869881,18,2090000,67,6512241,234,23267640
2025,City/Other,Catoosa County,13047133000,339,54123396,207,20698198,12,1488888,60,5785672,135,13423638
2024,City/Other,Cecil,13075135000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Cecil,13075135000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Cedartown,13233136000,7,1400000,17,2000000,0,0,0,0,17,2000000
2025,City/Other,Cedartown,13233136000,12,2750000,96,17500000,0,0,0,0,96,17500000
2024,City/Other,Centerville,13153137000,219,39872749,5,723800,2,248800,3,475000,0,0
2025,City/Other,Centerville,13153137000,89,13078543,0,0,0,0,0,0,0,0
2024,City/Other,Centralhatchee,13149138000,6,1725530,0,0,0,0,0,0,0,0
2025,City/Other,Centralhatchee,13149138000,1,296017,0,0,0,0,0,0,0,0
2024,City/Other,Chamblee,13089139000,20,11267341,0,0,0,0,0,0,0,0
2025,City/Other,Chamblee,13089139000,34,22308894,367,70728422,0,0,0,0,367,70728422
2024,County,Charlton,13049,45,14132291,6,1198241,2,425109,4,773132,0,0
2025,County,Charlton,13049,41,12176583,0,0,0,0,0,0,0,0
2024,City/Other,Charlton County Unincorporated Area,13049140000,41,12921729,6,1198241,2,425109,4,773132,0,0
2025,City/Other,Charlton County Unincorporated Area,13049140000,37,10991763,0,0,0,0,0,0,0,0
2024,County,Chatham,13051,1704,371124182,987,99081003,14,1327062,0,0,973,97753941
2025,County,Chatham,13051,2666,691927150,1760,210179419,16,1689284,16,4840896,1728,203649239
2024,City/Other,Chatham County Unincorporated Area,13051141000,65,32367794,0,0,0,0,0,0,0,0
2025,City/Other,Chatham County Unincorporated Area,13051141000,129,44930733,455,58479575,0,0,0,0,455,58479575
2024,City/Other,Chatsworth,13213143000,18,5176590,17,2469686,0,0,12,1752106,5,717580
2025,City/Other,Chatsworth,13213143000,19,5464178,9,1301615,0,0,4,584035,5,717580
2024,County,Chattahoochee,13053,1,408945,0,0,0,0,0,0,0,0
2025,County,Chattahoochee,13053,3,875000,0,0,0,0,0,0,0,0
2024,City/Other,Chattahoochee Hills,13121144900,64,35871048,0,0,0,0,0,0,0,0
2025,City/Other,Chattahoochee Hills,13121144900,40,29968400,0,0,0,0,0,0,0,0
2024,County,Chattooga,13055,2,506434,0,0,0,0,0,0,0,0
2025,County,Chattooga,13055,2,506434,0,0,0,0,0,0,0,0
2024,County,Cherokee,13057,1796,848143632,869,152760951,6,3495352,11,3430426,852,145835173
2025,County,Cherokee,13057,1491,710582010,33,7972787,6,1595148,3,900000,24,5477639
2024,City/Other,Cherokee County Unincorporated Area,13057147000,1054,481342017,0,0,0,0,0,0,0,0
2025,City/Other,Cherokee County Unincorporated Area,13057147000,789,426590868,0,0,0,0,0,0,0,0
2024,City/Other,Chester,13091148000,2,605281,0,0,0,0,0,0,0,0
2025,City/Other,Chester,13091148000,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Chickamauga,13295149000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Chickamauga,13295149000,6,1776100,2,323152,2,323152,0,0,0,0
2024,County,Clarke,13059,212,48390257,960,118149964,0,0,84,7769598,876,110380366
2025,County,Clarke,13059,226,48314638,522,73261472,0,0,0,0,522,73261472
2024,City/Other,Clarkesville,13137151000,10,3505000,0,0,0,0,0,0,0,0
2025,City/Other,Clarkesville,13137151000,11,5124285,0,0,0,0,0,0,0,0
2024,City/Other,Clarkston,13089152000,13,4977495,0,0,0,0,0,0,0,0
2025,City/Other,Clarkston,13089152000,6,1854539,0,0,0,0,0,0,0,0
2024,City/Other,Claxton,13109153000,8,1370200,0,0,0,0,0,0,0,0
2025,City/Other,Claxton,13109153000,8,1370200,0,0,0,0,0,0,0,0
2024,County,Clay,13061,6,1217257,0,0,0,0,0,0,0,0
2025,County,Clay,13061,5,870000,0,0,0,0,0,0,0,0
2024,City/Other,Clay County Unincorporated Area,13061154000,6,1217257,0,0,0,0,0,0,0,0
2025,City/Other,Clay County Unincorporated Area,13061154000,5,870000,0,0,0,0,0,0,0,0
2024,County,Clayton,13063,400,88055260,530,107306187,0,0,12,2640540,518,104665647
2024,City/Other,Clayton,13241155000,12,2909936,0,0,0,0,0,0,0,0
2025,County,Clayton,13063,399,104454282,394,77468319,0,0,0,0,394,77468319
2025,City/Other,Clayton,13241155000,5,1481025,0,0,0,0,0,0,0,0
2024,City/Other,Clayton County Unincorporated Area,13063156000,181,56015615,429,84452197,0,0,8,2180540,421,82271657
2025,City/Other,Clayton County Unincorporated Area,13063156000,322,91114905,140,31477000,0,0,0,0,140,31477000
2024,City/Other,Clermont,13139157000,3,750000,0,0,0,0,0,0,0,0
2025,City/Other,Clermont,13139157000,1,300000,0,0,0,0,0,0,0,0
2024,City/Other,Cleveland,13311158000,25,2383668,0,0,0,0,0,0,0,0
2025,City/Other,Cleveland,13311158000,24,4921400,0,0,0,0,0,0,0,0
2024,County,Clinch,13065,0,0,0,0,0,0,0,0,0,0
2025,County,Clinch,13065,0,0,0,0,0,0,0,0,0,0
2024,City/Other,Clinch County Unincorporated Area,13065160000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Clinch County Unincorporated Area,13065160000,0,0,0,0,0,0,0,0,0,0
2024,County,Cobb,13067,1143,384199356,461,83008706,4,928551,68,13195948,389,68884207
2025,County,Cobb,13067,988,387612248,799,212644698,0,0,6,1177156,793,211467542
2024,City/Other,Cobb County Unincorporated Area,13067161000,558,247530772,145,28572892,2,383151,49,8805900,94,19383841
2025,City/Other,Cobb County Unincorporated Area,13067161000,387,240274555,548,171394870,0,0,0,0,548,171394870
2024,City/Other,Cobbtown,13267162000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Cobbtown,13267162000,0,0,0,0,0,0,0,0,0,0
2024,County,Coffee,13069,92,16660245,18,1363400,0,0,12,1063400,6,300000
2025,County,Coffee,13069,73,15101270,15,1200000,0,0,15,1200000,0,0
2024,City/Other,Coffee County Unincorporated Area,13069164000,69,10920245,4,413400,0,0,4,413400,0,0
2025,City/Other,Coffee County Unincorporated Area,13069164000,56,10925230,0,0,0,0,0,0,0,0
2024,City/Other,Cohutta,13313165000,8,2284064,0,0,0,0,0,0,0,0
2025,City/Other,Cohutta,13313165000,13,3848217,0,0,0,0,0,0,0,0
2024,City/Other,College Park,13121169000,64,14917785,0,0,0,0,0,0,0,0
2025,City/Other,College Park,13121169000,38,10964121,252,42312000,0,0,0,0,252,42312000
2024,City/Other,Collins,13267170000,0,0,0,0,0,0,0,0,0,0
2025,City/Other,Collins,13267170000,0,0,0,0,0,0,0,0,0,0
2024,County,Colquitt,13071,63,14302644,34,3483399,34,3483399,0,0,0,0
2025,County,Colquitt,13071,81,23961903,30,3483750,30,3483750,0,0,0,0
2024,City/Other,Colquitt County Unincorporated Area,13071172000,45,10334484,0,0,0,0,0,0,0,0
2025,City/Other,Colquitt County Unincorporated Area,13071172000,48,14262890,0,0,0,0,0,0,0,0
2024,County,Columbia,13073,1184,243270880,29,4208848,4,680000,25,3528848,0,0
2025,County,Columbia,13073,1141,240399494,72,10327146,6,840000,35,5354636,31,4132510
2024,City/Other,Columbia County Unincorporated Area,13073173000,1024,201736341,0,0,0,0,0,0,0,0
2025,City/Other,Columbia County Unincorporated Area,13073173000,943,185774946,0,0,0,0,0,0,0,0
2024,City/Other,Columbus,13215174000,261,83333042,30,3090180,0,0,0,0,30,3090180
2025,City/Other,Columbus,13215174000,230,71934582,30,3090180,0,0,0,0,30,3090180
2024,City/Other,Commerce,13157176000,193,56504911,0,0,0,0,0,0,0,0
2025,City/Other,Commerce,13157176000,164,48983120,0,0,0,0,0,0,0,0
2024,City/Other,Conyers,13247178000,179,66504043,0,0,0,0,0,0,0,0
2025,City/Other,Conyers,13247178000,163,53166180,0,0,0,0,0,0,0,0
2024,County,Cook,13075,47,9571937,0,0,0,0,0,0,0,0
2025,County,Cook,13075,53,13050587,225,14015088,26,1628000,44,4285000,155,8102088
2024,City/Other,Cook County Unincorporated Area,13075179000,22,4554569,0,0,0,0,0,0,0,0
2025,City/Other,Cook County Unincorporated Area,13075179000,31,8254000,225,14015088,26,1628000,44,4285000,155,8102088
2024,City/Other,Cordele,13081181000,3,800000,0,0,0,0,0,0,0,0
2025,City/Other,Cordele,13081181000,3,800000,0,0,0,0,0,0,0,0
2024,City/Other,Cornelia,13137184000,31,5614095,0,0,0,0,0,0,0,0
2025,City/Other,Cornelia,13137184000,77,18775562,0,0,0,0,0,0,0,0
2024,City/Other,Covington,13217185000,315,127470038,732,92702287,18,4605826,48,13345748,666,74750713
2025,City/Other,Covington,13217185000,255,93787467,0,0,0,0,0,0,0,0
2024,County,Coweta,13077,950,457856891,12,4262796,0,0,4,1483788,8,2779008
2025,County,Coweta,13077,751,352667002,0,0,0,0,0,0,0,0
2024,City/Other,Coweta County Unincorporated Area,13077186000,718,376436376,0,0,0,0,0,0,0,0
2025,City/Other,Coweta County Unincorporated Area,13077186000,510,258215142,0,0,0,0,0,0,0,0
